mid,title,introduction,rating,releasedate,url
97,电锯惊魂10 Saw X,经诊断，约翰·克莱默（托宾·贝尔 Tobin Bell 饰）的癌症已病入膏肓，去日无多。就在他心情极度低落之际，曾经癌症互助会的伙伴向他透露了一个消息，有一位名叫塞西莉娅·佩德森（西诺薇·玛考迪·伦德 Synnøve Macody Lund 饰）的研究了一种新型疗法，并且治愈率极高，很多买入鬼门关的患者因此从获新生。渴望延续生命的约翰主动联系到塞西莉娅，得知对方为了躲避大型制药公司的追杀已经逃到墨西哥境内。在对方悉心指引下，约翰辗转来到了邻国，接受了这项神奇的手术。可是术后他很快发现，所谓的新型疗法居然是一场骗局，所有在他身边出现过的人都是诈骗团伙的一员。愤怒不已的约翰找到阿曼达和警探，展开了针对塞西莉娅一伙的血腥惩罚……,7.4,2023-09-25(比利时),https://movie.douban.com/subject/36116844/
98,第八个嫌疑人,一九九五年，广东发生一起大型武装劫钞案，一辆银行运钞车被五名持枪匪徒抢劫，损失高达一千五百万，三名押钞员更在事件中丧生。事件震惊全国，公安局马上成立专案组，以王守月（林家栋 饰）和何蓝（张颂文 饰）为首的刑警迅速搜证，成功掌握五名抢匪去向并逐一拘捕。叫人意外的是，抢匪供出案件背后的真正策划者，竟是一家建筑公司的老板陈信文（大鹏 饰）及其堂弟陈欣年（孙阳 饰）。陈信文和陈欣年功败垂成，踏上逃亡之路，从此人间蒸发。时间一晃二十一年，当年的案件早已淡出大众的视野，王守月也从公安局退休。然而，一条寻常不过的视频上出现的一个模糊身影，却让他重燃破案的希望。王守月只身前往边境城市，寻找视频中的“陌生人”。最后的正邪对决，在二十一年后正式展开。,6.0,2023-09-09(中国大陆),https://movie.douban.com/subject/34436452/
99,只想爱你 Anyone But You,男才女貌的Bea（西德妮·斯威尼 Sydney Sweeney 饰）和 Ben（格伦·鲍威尔 Glen Powell 饰）在初次约会时就发生一件天大误会，令二人恋人未满就变仇人。谁知天意弄人，他们竟在一场异地婚礼上重逢！面对亲朋戚友大大力的推波助澜，各怀鬼胎的二人决定顺 应民意假扮情侣。在仇人和情侣之间，你来我往，狠狠恋上。,6.2,2023-12-22(美国),https://movie.douban.com/subject/36245733/
100,千寻小姐 ちひろさん,在一个平凡的海边小镇，一家便当店门口人头攒动。粗犷的男子们大声谈笑，似乎他们都知道这个永远挂着甜美笑容的店员千寻（有村架纯 饰）曾从事过风俗业的缘故，于是肆无忌惮地开着下流玩笑。面对男人的调戏和女人的嘲讽，千寻始终微笑面对。空闲的时候，她去附近的公园锻炼身体，周身散发着阳光与朝气。对生活感到窒息的少女久仁子被千寻的气质所吸引，于是便偷偷观察她，拍摄她。出身单亲家庭的男孩小诚缺少关爱，他则以粗暴的方式对待千寻。当然，这两个性格截然不同的小朋友最终和千寻建立起了纯洁的友情。阳光明媚，不知是否能照亮孤独安静的角落呢？本片根据安田弘之的同名漫画改编。,7.8,2023-02-23(日本网络),https://movie.douban.com/subject/35791966/
101,不要太期待世界末日 Nu astepta prea mult de la sfârsitul lumii,一名超负荷工作、工资过低的制作助理不得不拍摄一部由跨国公司委托拍摄的工作场所安全视频。但一位受访者发表的声明迫使他重新编造自己的故事，以适应公司的叙述。,7.7,2023-08-04(洛迦诺电影节),https://movie.douban.com/subject/35772577/
102,夺宝奇兵5：命运转盘 Indiana Jones and the Dial of Destiny,故事设定于上世纪60年代，琼斯博士（哈里森·福特 Harrison Ford 饰）即将迎来退休，但来访的故人之女海伦娜（菲比·沃勒-布里奇 Phoebe Waller-Bridge 饰）却打破了他平静的生活，后者希望和他一同寻找能够改变历史走向的宝物“命运转盘”，这也唤起了一段尘封已久的回忆。在二战末期，琼斯曾与纳粹争夺过“命运转盘”。宛如宿命一般，如今他再次被卷入“命运转盘”的争夺，而纳粹的残余势力也卷土重来，觊觎着这件宝物。,7.0,2023-06-30(美国/中国大陆),https://movie.douban.com/subject/3819860/
103,闪电侠 The Flash,自从成为正义联盟中的一员，闪电侠巴里（埃兹拉·米勒 Ezra Miller 饰）便成为一个日夜忙碌的超级英雄。可是虽然他已经具备了拯救世人的非凡能力，却依旧对自己既定的命运束手无策。父亲弑妻案（朗·里维斯顿 Ron Livingston 饰）复审在即，关键证据又无法有效 佐证。由于之前对战荒原狼时曾短暂超越光速穿越时空，巴里不顾蝙蝠侠（迈克尔·基顿 Michael Keaton 饰）的劝阻，一路穿越到母亲遇害的那一天。他原本以为通过不起眼的小动作能够拯救母亲，却不曾想宇宙因为这个意外转折而发生蝴蝶效应。当巴里回到自己变成闪电侠的前夕，他发现父母健康快乐的生活，而海王、钢骨、戴安娜等超级战士似乎缺席了这个时代。更糟糕的是，追杀超人的佐德将军（迈克尔·珊农 Michael Shannon 饰）降临地球，他将在毫无阻碍的情况下毁灭世界……,7.7,2023-06-16(美国/中国大陆),https://movie.douban.com/subject/3011317/
104,吾爱敦煌,影片记述了“敦煌女儿”，国家荣誉称号获得者樊锦诗坚守大漠，守护世界宝藏莫高窟的壮丽人生故事。扎根敦煌五十余载，樊锦诗（陈瑾 饰）与敦煌研究院的同事们一起，孤独的与西北的漫天风沙搏斗，抢救和保护莫高窟内的每一件文物; “绝不能让莫高窟在我们这一代里传没了!”时光步入千禧年，面对浩荡袭来的市场化浪潮与来自四面八方的游客，樊锦诗却赫然发现，原来对莫高窟内国宝威胁最大的，从来都不只是自然环境，而是叵测的人心......在年过花甲后，她必须要走出自己埋头苦干一辈子的“洞子”了……,7.1,2023-11-17(中国大陆),https://movie.douban.com/subject/34852932/
105,伸冤人3 The Equalizer 3,退休特工兼私人侦探罗伯特·麦考尔（丹泽尔·华盛顿 饰）大杀四方为复仇之路写下最后一章。他放弃了为政府担任杀手的生活，并一直在努力调解过去所做的可怕之事，在代表被压迫者伸张正义时，他的内心找到了一种奇怪的慰藉。在意大利南部，罗伯特发现他的新朋友被犯罪头目控制了，随着事件变得致命起来，罗伯特知道自己必须与黑手党交手，以保护朋友安全。,7.2,2023-08-31(中国台湾),https://movie.douban.com/subject/35736400/
106,蜡笔小新：新次元！超能力大决战 しん次元！クレヨンしんちゃんTHE MOVIE 超能力大決戦 ～とべとべ手巻き寿司～,故事讲述住在诺斯特拉达姆斯邻镇的努斯特拉达马斯留下了一个预言：“在 20 和 23 并列的年份，天上会降下两道光芒。一道是黑暗之光，另一道是小小的白光……不久，黑暗之光就会拥有强大的力量，扰乱和平，给世界带来巨大的混乱。”然后 2023 年夏天，两道光从宇宙接近。等待晚饭的新之助被白色的光击中了，身体充满不可思议的力量。“屁股……屁股热乎乎的……”一用力，玩具就会漂浮在空中！这是才能利新之助诞生的瞬间。另一方面，沐浴着黑光、成为黑暗护手的男人的名字是非理谷充。打工不顺利，推的偶像结婚，甚至被误认为是暴行犯而被警察追赶的他，因为得到了力量而发誓要对这个世界复仇。希望世界毁灭的非理谷 VS 新之助。超能力大决战即将拉开帷幕！今年夏天，面对面对绝望的新之助放出的光芒，胸口和屁股都变得热乎乎的……,8.1,2023-11-25(中国大陆),https://movie.douban.com/subject/36188869/
107,死尸死时四十四 死屍死時四十四,“一栋大厦。一班业主。一条尸体。一晚。尽地一煲。”世人一思考，上帝就发笑。一个寻常夜晚，杜志铭夫妻与外母在家门前发现了一条无名裸尸。没人知道死尸的身份，他们只知道事件要是曝光，自住的单位会变凶宅，楼价一落千丈，业主变苦主。他们决定嫁祸别人，推死尸给邻居。同层有银发族陈生陈太、有未婚妇Mary姐、有火爆张氏父子、也有一个神秘的吸烟女。一梯四伙十一个活人，为着一个死人斗至你死我活，天亮前，他们只能求同存异，合作把尸体运出。是死尸的故事，更是人的故事。,6.2,2023-04-04(中国香港),https://movie.douban.com/subject/35914241/
108,志愿军：雄兵出击,1950年，朝鲜南北两个政权发生内战，未过多久，美国宣布参战，并且趁机对我国东北部展开轰炸，还派出舰队封锁台湾海峡，以阻挠中华民族统一大业的完成。危急存亡之时，我方高层展开连番慎重的讨论和推演，并派出周总理前往莫斯科请求斯大林的支援。然而斯大林模棱两可，我方又处于建国之初，百废待兴的艰苦阶段。但是为了保家卫国，御敌于国门之外，毛主席毅然决然派出由彭德怀同志（王砚辉 饰）率领的人民志愿军入朝作战。冰天雪地，战火纷飞。志愿军战士们面临的是与自己无论从国力还是装备都有着天壤之别的敌人，可是为了心中的理想，为了子孙后辈的安居乐业，他们甘愿抛头颅洒热血，朝着胜利勇敢前进……,6.9,2023-09-28(中国大陆),https://movie.douban.com/subject/35496350/
109,93国际列车大劫案：莫斯科行动,20世纪90年代初，东西方冷战以苏联解体落下帷幕。新建立的俄罗斯承前朝之弊，经济全面崩溃。而产业结构极度不平衡，又导致该国轻工业产品处于极度匮乏的局面。值此纷乱之际，改革开放之初的中国，一群头脑灵光的国人摇身一变化作“国际倒爷”。他们乘坐从北京开往莫斯科的K3次国际专列 ，带着中国生产的商品开启了淘金之旅。然而，对于他们来说，这很有可能是一场死亡之旅。以苗青山（黄轩 饰）为首的悍匪集团同样登上这趟列车，对乘客实施了惨无人道的抢劫和强暴，气焰极度嚣张。中国警察崔振海（张涵予 饰）临危受命，乔装打扮带领公安小队登上刀光血影的K3次列车……影片根据中国第一桩跨境追捕真实案件改编。,6.1,2023-09-29(中国大陆),https://movie.douban.com/subject/10810266/
