pid,name,bio,url
0,安藤樱,安藤樱（安藤サクラ），日本演员，1986年2月18日出生于日本东京都，是著名演员奥田瑛二与安藤和津之女。2006年参演电影《长い散歩》出道，并凭借《爱的曝光》、《健太与纯与加世的国度》获得一系列奖项。,https://movie.douban.com/celebrity/1274350/
1,永山瑛太,No biography available,https://movie.douban.com/celebrity/1037363/
2,黑川想矢,No biography available,https://movie.douban.com/celebrity/1451037/
3,柊木阳太,No biography available,https://movie.douban.com/celebrity/1464183/
4,角田晃广,No biography available,https://movie.douban.com/celebrity/1377660/
5,黑田大辅,No biography available,https://movie.douban.com/celebrity/1338342/
6,森冈龙,,https://movie.douban.com/celebrity/1318963/
7,北浦爱,No biography available,https://movie.douban.com/celebrity/1037933/
8,片山萌美,日本女演员。,https://movie.douban.com/celebrity/1352222/
9,野吕佳代,日本演员，歌手，前AKB48队员，前SDN48队长。,https://movie.douban.com/celebrity/1337253/
10,高畑充希,No biography available,https://movie.douban.com/celebrity/1330848/
11,中村狮童,No biography available,https://movie.douban.com/celebrity/1050014/
12,田中裕子,No biography available,https://movie.douban.com/celebrity/1045811/
13,范塔茜娅·巴里诺,No biography available,https://movie.douban.com/celebrity/1187965/
14,塔拉吉·P·汉森,No biography available,https://movie.douban.com/celebrity/1049487/
15,丹妮尔·布鲁克斯,No biography available,https://movie.douban.com/celebrity/1332180/
16,科尔曼·多明戈,,https://movie.douban.com/celebrity/1088744/
17,科里·霍金斯,No biography available,https://movie.douban.com/celebrity/1341485/
18,菲利西亚·珀尔·姆帕西,No biography available,https://movie.douban.com/celebrity/1513464/
19,海莉·贝利,No biography available,https://movie.douban.com/celebrity/1194645/
20,希亚拉,No biography available,https://movie.douban.com/celebrity/1040645/
21,加布里埃拉·威尔森,No biography available,https://movie.douban.com/celebrity/1454336/
22,大卫·艾兰·格里尔,No biography available,https://movie.douban.com/celebrity/1010694/
23,德翁·科尔,No biography available,https://movie.douban.com/celebrity/1357165/
24,乔纳森·巴蒂斯特,,https://movie.douban.com/celebrity/1443343/
25,小路易斯·格赛特,,https://movie.douban.com/celebrity/1019073/
26,塔梅拉·J·曼,,https://movie.douban.com/celebrity/1116464/
